class,disease,syn
눈질환,미숙아 망막병증(Retinopathy of Prematurity),"premature infant of Retinopathy,preterm infant Retinopathy,미숙아 망막증"
눈질환,비루관 폐쇄(Nasolacrimal duct obstruction),"눈물길폐쇄,누관 폐쇄,눈물샘 막힘"
눈질환,비문증(Floaters),"날파리증,유리체부유물"
눈질환,사시(Strabismus),소아사시
눈질환,색약(color amblyopia),"색각 이상,색맹"
눈질환,선천성 눈 기형(Congenital malformations of eye),선천적 눈 기형
눈질환,수정체 탈구(Lens luxation),수정체탈구증
눈질환,스티븐 존슨 증후군(Stevens Johnson syndrome),"스티븐존슨병,피부점막안증후군"
눈질환,시신경염(Optic neuritis),시신경염증
눈질환,안검내반(Entropion),"눈꺼풀 속말림,부안검,안검내번"
눈질환,안검염(Blepharitis),눈꺼풀염증
눈질환,안검하수(Ptosis of eyelid),눈꺼풀 처짐증
눈질환,안구 건조증(Dry eye syndrome),"건성안증후군,눈건조,눈건조증,눈마름증후군,안구건조"
눈질환,안암(eye cancer),"눈암,안구암,눈의 악성 종양"
눈질환,알레르기성 결막염(Allergic conjunctivitis),"고초열성 결막염,아토피성 각결막염,알레르기성 결막염,접촉성 안검염,접촉성 안검염에 의한 결막염,춘계 각결막염,플릭텐성 각결막염,알러지성 결막염"
눈질환,약시(Amblyopia),약시안
눈질환,원추각막(Keratoconus),원뿔각막
눈질환,유리체 출혈(Vitreous hemorrhage),초자체 출혈
눈질환,익상편(Pterygium),군날개
눈질환,중심장액성 맥락망막병증(Central Serous ChorioRetinopathy),중심장액성 맥락망막염
눈질환,진균성 각막 궤양(Fungal corneal ulcers),"corneal fungal infection,각막진균증,진균성 각막궤양"
눈질환,출혈성 결막염(Hemorrhagic conjunctivitis),"급성 아폴로눈병,급성출혈성결막염,아폴로눈병,유행성출혈성결막염"
눈질환,홍채염(Iritis),"홍채모양체염,홍채염증"
눈질환,화농성 안구내염(Purulent Endophthalmitis),"농성 내안구염,화농성 눈속 염증,화농성 눈염증,화농성 안구염"
눈질환,황반변성(Macular degeneration),"노년 황반변성,황반 및 후극부의 변성 퍼가기"
눈질환,황반천공(Macular hole),황반원공
뇌신경정신질환,각기병(Beriberi),"각기병증,비타민 B1결핍증,비타민B1부족증,티아민결핍증"
뇌신경정신질환,강박 장애(Obsessive-Compulsive Disorder),"강박신경증,강박증,강박성 장애"
뇌신경정신질환,거스트만 증후군(Gerstmann Syndrome),"게르스트만 증후군,저스트만 증후군"
뇌신경정신질환,건강염려증(Hypochondriasis),"건강염려증상,심기증,질병 불안장애"
뇌신경정신질환,결핵성 수막염(Tuberculous meningitis),결핵성 뇌수막염
뇌신경정신질환,경계성 인격장애(Borderline personality disorder),"경계선 인격장애,경계역 인격장애"
뇌신경정신질환,경미한 인지장애(Mild cognitive impairment),"MCI,경도 인지장애,경도인지기능장애,경미 인지장애,경미한인지기능장애"
뇌신경정신질환,경추 추간판 탈출증(Cervical HIVD),"경추수핵탈출증,목디스크,추간판 헤르니아,추간판장애,추간판탈출증"
뇌신경정신질환,공황 장애(Panic disorder),"공황발작,우발적 발작성불안,임소공포"
뇌신경정신질환,과호흡 증후군(Hyperventilation syndrome),"과다호흡,과다호흡증,과다호흡증후군,과호흡,과호흡증,과환기증후군"
뇌신경정신질환,광견병(Rabies),"공수병,광견병 바이러스"
뇌신경정신질환,광장공포증(Agoraphobia),광장공포
뇌신경정신질환,군발성 두통 증후군(Cluster headache syndrome),"군발두통,군발두통증후군,송이 두통,송이두통증후군"
뇌신경정신질환,근위축성 측색 경화증(Amyotrophic lateral sclerosis),"Lou Gehrig disease,근위축성 측삭경화증,루게릭,루게릭병"
뇌신경정신질환,근육 긴장성 두통(Tension-type headache),긴장성두통
뇌신경정신질환,근육긴장이상증(Dystonia),"근긴장이상,근긴장이상장애,근긴장이상증,근긴장장애,근육긴장장애,디스토니아,디스토니아병,디스토니아장애,디스토니아질환,근육긴장이상"
뇌신경정신질환,금단 현상(Withdrawal Phenomenon),"withdrawal symptoms,금단증상"
뇌신경정신질환,기면증(Narcolepsy),"기면발작,기면발작증,기면병,발작수면,수면발작,수면발작증,수면병"
뇌신경정신질환,기분부전증(Dysthymia),"기분부전장애,만성우울증"
뇌신경정신질환,기억상실증(amnesia),"기억상실,단기기억상실,단기기억상실증"
뇌신경정신질환,길랑-바레 증후군(Guillain-Barre Syndrome),"polyneuritis,polyradiculo-neuropathy,갈리안바레 증후군,급성 염증성 탈수초성 다발성 신경병증,급성 특발성 다발성 근신경염,길랭-바레증후군,길렝-바레 증후군,다발성 척수신경증"
뇌신경정신질환,난독증(Dyslexia),"congenital word-blindness,독서불능증,발달성 단어맹,발달적 독서 불능증,선천성 단어맹,실독증,읽기장애"
뇌신경정신질환,뇌 동정맥 기형(Cerebral arteriovenous malformation),"cerebral arteriovenous malformation,뇌동정맥기형,뇌의 동정맥 기형,선천성 뇌혈관 기형,뇌혈관 기형"
뇌신경정신질환,뇌경색(Cerebral infarction),"ischemic stroke,경색성 뇌졸중,뇌경색증,뇌색전증,뇌혈전증,허혈성 뇌졸증"
뇌신경정신질환,뇌동맥류(Cerebral aneurysm),"뇌동맥꽈리,뇌지주막하 출혈,두개강 내 동맥류"
뇌신경정신질환,뇌염(Encephalitis),수막뇌염
뇌신경정신질환,뇌전증(Epilepsy),"epilepticseizure,epilepticsyndrome,간질발작,간질병,간질증후군,간질"
뇌신경정신질환,뇌졸중(Cerebrovascular disease),"stroke,급성기 허혈성 뇌중풍,뇌졸증,뇌중풍,중풍,허혈성 뇌중풍,허혈성 뇌혈관 질환"
뇌신경정신질환,뇌종양(Brain tumor),"뇌암,뇌종양"
뇌신경정신질환,뇌출혈(Cerebral hemorrhage),"뇌 내 출혈,뇌실질내출혈,뇌일혈,출혈성 뇌졸중,출혈성 뇌중풍"
뇌신경정신질환,뇌하수체 양성 및 악성 신생물(Malignant or benign neoplasm of Pituitary gland),"뇌하수체선종,프로락틴종,뇌하수체 종양,뇌하수체 악성 신생물,뇌하수체 양성 신생물"
뇌신경정신질환,다발성 경화증(Multiple sclerosis),다발성 경화
뇌신경정신질환,다발성 신경병증(Polyneuropathy),"다발신경병증,다발신경증"
뇌신경정신질환,당뇨병성 말초신경병증(Diabetic polyneuropathy),"당뇨병성신경병증,당뇨성말초신경병증,당뇨성신경병증"
뇌신경정신질환,대뇌성 거인증 (Sotos syndrome),소토스증후군
뇌신경정신질환,두통(Headache),머리의 통증
뇌신경정신질환,"떨림, 진전(Tremor)",수전증
뇌신경정신질환,뚜렛 증후군(Tourette Syndrome),"뚜렛 장애,뚜렛병,뚜렛씨 장애,투렛 증후군"
뇌신경정신질환,레이노병(Raynaud'S Phenomenon),"레이노 증후군,레이노드증후군,레이노씨병,레이노이드 증상,레이노이드 증후군,레이노이드 질환"
뇌신경정신질환,리 증후군(Leigh syndrome),"Subacute necrotizing encephalomyelopathy,리씨증후군,아급성 괴사성 뇌척수염"
뇌신경정신질환,말단비대증(Acromegaly),"acromegaly,거인증,말단거대증,선단거대증,선단비대증"
뇌신경정신질환,말더듬이(Stuttering),"말더듬병,말더듬증"
뇌신경정신질환,망상 장애(Delusional disorder),"과대망상,망상증"
뇌신경정신질환,모야모야병(Moyamoya disease),"모야모야증,모야모야질환,양측 내경동맥 형성부전"
뇌신경정신질환,뮌하우젠 증후군(Munchausen's syndrome),"가장성장애,대리 뮌하우젠 증후군,문하우젠증후군"
뇌신경정신질환,바이러스성 뇌수막염(Viral meningitis),"뇌막염,뇌수막염,뇌척수막염,뇌척수염,수막염"
뇌신경정신질환,박테리아성 뇌수막염(Bacterial meningitis),수막구균성수막염
뇌신경정신질환,반사회성 인격장애(Antisocial Personality Disorder),"APD,psychopath,psychopathy,sociopath,sociopathy,반사회적 인격 장애,반사회적성격,반사회적인격,사이코패스,소시오패스,싸이코패스"
뇌신경정신질환,반응성 애착장애(Reactive Attachment Disorder),"Reactive Attachment Disorder,애착장애"
뇌신경정신질환,발모벽(Trichotillomania),"발모광,트리코틸로마니아"
뇌신경정신질환,발작(Seizure),"대발작,소발작"
뇌신경정신질환,베르니케 코시코프 증후군(Wernicke-korsakoff syndrome),베르니케 코르사코프 증후군
뇌신경정신질환,병적 도벽(Pathological stealing),"Kleptomania,도벽,도벽병,도벽증,절도광"
뇌신경정신질환,병적 방화(Pathological fire-setting),"Pyromania,방화광,상습방화,병적 발화"
뇌신경정신질환,복합 부위 통증 증후군(Complex regional pain syndrome),"CRPS,reflex sympathetic dystrophy syndrome,반사성 교감신경 위축증,반사성교감신경위축증,반사성교감신경이영양증,통증증후군"
뇌신경정신질환,분리 불안 장애(Separation Anxiety Disorder),"Separation Anxiety Disorder,격리불안장애,분리불안,분리불안장애"
뇌신경정신질환,분열정동 장애(Schizoaffective disorders),"분열정동성장애,정신분열정동성장애,정신분열정동장애"
뇌신경정신질환,불면증(Insomnia),잠장애
뇌신경정신질환,불안 장애(Anxiety disorder),"불안증,不安障碍"
뇌신경정신질환,비정형 파킨슨 증후군(Atypical Parkinsonism),"진행핵상마비,다계통 위축,피질 기저핵 변성,루이소체치매"
뇌신경정신질환,사회공포증(Sociophobia),"performance anxiety,social anxiety disorder,sociophobia,대인공포증,대인기피증,무대공포증,발표공포증,사회불안장애"
뇌신경정신질환,산후 우울증(Postpartum depression),"산후우울,산후우울감"
뇌신경정신질환,삼차 신경병증(Trigeminal neuralgia),삼차신경통
뇌신경정신질환,설인신경통(Glossopharyngeal neuralgia),혀인두신경통
뇌신경정신질환,섬망(Delirium),급성 기질성 뇌 증후군
뇌신경정신질환,섭식 장애(Eating disorder),"Anorexia Nervosa,거식증,신경성대식증,신경성식욕부진증,신경성폭식증,폭식증"
뇌신경정신질환,성기능장애(Sexual dysfunctions),"Sexualanesthesia,불감증"
뇌신경정신질환,성도착증(Paraphilia),"변태성욕,색정도착증,성적도착,성적도착증,성적이상,이상성욕"
뇌신경정신질환,성인 주의력 결핍 과잉행동장애(Adult attention-deficit hyperactivity disorder),"성인 ADHD,성인 과잉행동장애"
뇌신경정신질환,소아청소년기 우울증(Depression in childhood and adolescence),"아동 우울증,소아 우울증,청소년 우울증,사춘기 우울증"
뇌신경정신질환,수두증(Hydrocephalus),뇌수종
뇌신경정신질환,수막종(Meningioma),"뇌수막 종양,뇌수막종"
뇌신경정신질환,수면 무호흡증(Sleep apnea),"sleep apnea syndrome,수면 무호흡,수면 무호흡 증후군"
뇌신경정신질환,수면보행증(Somnambulism),"sleepwalking,몽유병,몽유증"
뇌신경정신질환,스터지 웨버 증후군(Sturge Weber Syndrome),뇌막 혈관종증
뇌신경정신질환,스핑고 지질증(Other sphingolipidosis),sphingolipodystrophy
뇌신경정신질환,신경근병증(Radiculopathy),신경뿌리병증
뇌신경정신질환,신경섬유종(Neurofibromatosis),"neurofibroma,신경섬유종양,신경섬유종증"
뇌신경정신질환,신경성 식욕부진증(Anorexia nervosa),"거식증,신경성 식욕부진"
뇌신경정신질환,신경성 폭식증(Bulimia nervosa),"addephagia,신경성 과식증,신경성 식욕대식증,충동성폭식증,폭식증"
뇌신경정신질환,신경종(Neuroma),신경종양
뇌신경정신질환,신경초종(Schwannoma),"쉬반종,시반종"
뇌신경정신질환,신체형 장애(Somatic symptom disorder),"신체화 장애,somatoform disorder"
뇌신경정신질환,실어증(Aphasia),"말못함증,부전실어,부전실어증,언어상실증"
뇌신경정신질환,아스퍼거 증후군(Asperger disorder),"아스퍼거 장애,아스페르거 증후군"
뇌신경정신질환,악성 신경교종(Malignant Glioma),"Glioma,뇌교종,신경교종"
뇌신경정신질환,안면 마비(Facial palsy),"구안와사,안면신경마비,얼굴마비,와사풍"
뇌신경정신질환,안면인식장애(Prosopagnosia),안면실인증
뇌신경정신질환,알츠하이머병(Alzheimer's disease),"알쯔하이머,알쯔하이머 치매,알쯔하이머성 치매,알쯔하이머형 치매,알츠하이머,알츠하이머 치매,알츠하이머성 치매,알츠하이머형 치매,퇴행성 뇌질환,알쯔하이머병"
뇌신경정신질환,알코올 의존성(Dependance of alcohol),"알코올 중독,알코올 중독증,알콜 중독,알콜중독증,알콜홀릭"
뇌신경정신질환,알코올성 치매(Alcohol related dementia),"알콜성 치매,Alcoholic Dementia"
뇌신경정신질환,양극성 장애(Bipolar disorder),"조울병,조울증"
뇌신경정신질환,얼렌 증후군(Irlen syndrome),"광과민성증후군,시각적과부하증후군,시지각적스트레스증후군"
뇌신경정신질환,외상 후 스트레스 장애(Post-traumatic stress disorder),"외상후 스트레스,PTSD"
뇌신경정신질환,외상성 경막하 출혈(Traumatic subdural hemorrhage),"subdural hemorrhage,경막하 출혈,경막하혈종,급성 경막하 출혈"
뇌신경정신질환,외상성 치매 (Traumatic dementia),"PTD,권투선수의 치매,만성 외상성 뇌병변,외상 후 치매,외상성 뇌병변"
뇌신경정신질환,외상에 의한 뇌 손상(Traumatic brain injury),"brain concussion,뇌진탕"
뇌신경정신질환,외상에 의한 척수 손상(Traumatic Spinal cord injury),외상성척수손상
뇌신경정신질환,요추 추간판 탈출증(Herniation of intervertebral disk),"디스크,척추관 협착증,퇴행성 척추관 협착증,허리 디스크"
뇌신경정신질환,우울증(Depressive disorder),"우울병,우울장애,울병,주요 우울장애"
뇌신경정신질환,운동신경 질환(Motor neuron disease),"mnd,운동신경원 병"
뇌신경정신질환,윌슨병(Willson disease),"Hepatolenticular degeneration,간렌즈핵변성,윌슨씨병"
뇌신경정신질환,의상도착증(Transvestic fetishism),"transvestism,복장도착증"
뇌신경정신질환,이차성 파킨슨증(Other parkinsonism),"약물 유도성 파킨슨증,정상압 수두증,혈관성 파킨슨증"
뇌신경정신질환,인터넷 중독(Internet addiction),"게임중독,게임중독증,온라인게임중독,온라인주식중독,온라인주식중독증,인터넷중독증,채팅중독,채팅중독증,통신중독,통신중독증"
뇌신경정신질환,일과성 뇌허혈증(Transient cerebral ischemia),"Transient Ischemic Attack,일과성 허혈성 발작,일과성뇌허혈발작,일과성뇌허혈현상"
뇌신경정신질환,자발성 두개강 내 출혈(Spontaneous intracranial hemorrhage),"고혈압성 뇌출혈,뇌 내 출혈,뇌실질 내 출혈,뇌출혈,자발성 뇌내출혈"
뇌신경정신질환,자폐증 / 자폐 스펙트럼 장애(Autism spectrum disorder),"자폐,자폐병,자폐성 장애,자폐성 질환,자폐스펙트럼장애,자폐증"
뇌신경정신질환,잠금 증후군(Locked-in Syndrome),"감금증후군,락인증후군,락트-인 증후군"
뇌신경정신질환,조현병(정신분열병)(schizophrenia),"정신분열,정신분열증"
뇌신경정신질환,좌골신경통(Sciatica),궁둥뼈신경통
뇌신경정신질환,주의력결핍 과잉행동장애(Attention-Deficit Hyperactivity Disorder),"ADHD,과운동성장애,과잉행동장애,주의력결핍,주의력결핍 과잉행동장애"
뇌신경정신질환,중증 근무력증(Myasthenia gravis),"근무력증,중근무력증"
뇌신경정신질환,지적장애(Intellectual disability),"정신박약,정신지체,Mental retardation"
뇌신경정신질환,지주막하 출혈(Subarachnoid hemorrhage),"SAH,거미막밑 출혈,거미막하 출혈,지주막출혈"
뇌신경정신질환,척수근육위축(Spinal muscular atrophy),"척수성근위축,척수성근위축증"
뇌신경정신질환,"척수소뇌성 운동실조증 (Spinocerebellar ataxia, SCA)",척수소뇌실조증
뇌신경정신질환,척추 뇌저 동맥 증후군(Vertebro-basilar artery syndrome),"vertebro-basilar insufficiency,척추기저동맥부전"
뇌신경정신질환,척추 종양(Spine Bone Tumor),"척추암,척추 신생물"
뇌신경정신질환,청신경초종(Vestibular schwannoma),"청신경 양성종양,청신경 종양,Acoustic neuroma"
뇌신경정신질환,치매(Dementia),노인성 치매
뇌신경정신질환,크로이츠펠트-야콥병(Creutzfeldt-Jakob disease),"CJD,vCJD,변종 크로이펠트-야콥병,야콥병,야곱병"
뇌신경정신질환,테이-삭스병 (Tay-Sachs disease),흑내장가족성백치
뇌신경정신질환,퇴행성 척추 장애(Degenerative spinal disorder),퇴행성 척추 질환
뇌신경정신질환,틱 장애(Tic),"틱,틱증후군"
뇌신경정신질환,파킨슨병(Parkinson's disease),"파킨슨질환,퍼킨슨병,특발파킨슨병"
뇌신경정신질환,편집성 인격장애(Paranoid personality disorder),"편집적인격장애,편집증"
뇌신경정신질환,피질하 경색과 백질뇌증을 동반하는 상염색체 우성 뇌동맥질환(Cerebral Autosomal Dominant Arteriopathy with Subcortical Infarcts and Leukoencephalopathy),CADASIL
뇌신경정신질환,하지불안증후군(Restless Legs Syndrome),"Restless Legs Syndrome,하지불안증"
뇌신경정신질환,해리 장애(Dissociative disorder),"다중인격,다중인격장애,이인성장애,해리성기억상실,해리성둔주,해리성장애,해리성정체감장애,해리성정체성장애,해리성정체장애"
뇌신경정신질환,"행동 및 충동 장애(Disruptive, impulse-control and conduct disorders)","조절 장애,충동 장애,충동조절장애"
뇌신경정신질환,헌팅톤 병(Huntington disease),무도병
뇌신경정신질환,혼수(Coma),"Unconsciousness,의식불명,코마,코마상태,혼수상태"
뇌신경정신질환,히스테리성 인격장애(Histrionic personality disorder),"연극성 인격장애,히스테리성 성격장애"
성형미용 및 재건,구개열(Cleft palate),"구개파열,구순구개열,입천장갈림증"
성형미용 및 재건,구순열(Cleft lip),"구순구개열,언청이,입술갈림증,토순"
성형미용 및 재건,노화된 얼굴(Aging face),"노안,늙은 얼굴,얼굴 노화"
성형미용 및 재건,돌출귀(Prominent Ear),"당나귀귀,미키마우스귀,박쥐귀"
성형미용 및 재건,돌출입(Class II malocclusion),"부정교합,양악돌출증,상악돌출증,무턱"
성형미용 및 재건,두개 안면 부조화(Craniofacial dysharmony),"납작머리,두개안면기형,자세성 사두증"
성형미용 및 재건,두개 유합증(Craniosynostosis),"두개 조기유합,두개골 조기봉합증,두개골조기유합증,두개조기융합,머리뼈 붙음증"
성형미용 및 재건,"불만족스러운 코의 모양(flat nose, saddle nose, hump nose)","납작코,안장코,매부리코"
성형미용 및 재건,비 변형(Nose deformity),"코의 변형,휜코,비 만곡증,코 만곡증"
성형미용 및 재건,사각턱(Prominent mandible angle),각진턱
성형미용 및 재건,선천성 손 기형(Congenital hand anomaly),"손기형,수부 기형"
성형미용 및 재건,소유방증(Micromastia),"작은 가슴,Small breast"
성형미용 및 재건,소이증(Microtia),작은귀증
성형미용 및 재건,신체 내 지방 불균형(Body fat imbalance),"미용 목적의 체형교정술,지방 흡입,체형교정술"
성형미용 및 재건,안면 골절(Facial bone fracture),"안면골골절,얼굴골절,얼굴뼈골절"
성형미용 및 재건,안면 비대칭(Facial asymmetry),"두상비대칭,얼굴비대칭,롬버그병"
성형미용 및 재건,양안격리증(Hypertelorism),"두눈먼거리증,안와이개증,양안과다격리증"
성형미용 및 재건,외꺼풀(Oriental eyelid),홑꺼풀
성형미용 및 재건,주걱턱(Class III malocclusion),"부정교합,양악돌출증,상악돌출증,무턱"
성형미용 및 재건,취한증(Osmidrosis),"겨드랑이 다한증,암내,액취증"
성형미용 및 재건,턱뼈 성장 이상(Anomalies of the jaw),"돌출입,무턱증"
성형미용 및 재건,함몰 유두(Inverted nipple),구융젖
소아청소년질환,Rh 부적합 임신(Rh Incompatibility pregnancy),신생아의 Rh형에 의한 용혈성 질환
소아청소년질환,가와사키병(Kawasaki Disease),"MLNS,가와사키증후군,점막피부림프절증후군,카와사끼병,카와사키병,카와사키증후군,Mucocutaneous lymph node syndrome"
소아청소년질환,거대세포 바이러스 질환(Cytomegaloviral diseases),사이토메갈로 바이러스 감염
소아청소년질환,고관절 이형성증(DDH (developmental dysplasia of the hip)),"발달성고관절이형성증,발달성고관절탈구,선천성고관절이형성증,선천성고관절탈구,신생아고관절탈구,아기고관절탈구"
소아청소년질환,고환 여성화 증후군(Testicular feminization syndrome),"고환여성화,남성호르몬 불감성 증후군,Androgen insensitivity syndrome"
소아청소년질환,"과숙아, 만기 후 출산아(Post-term infant)","과기 출산아,만기후 출생아,Post-mature infant"
소아청소년질환,구개열(Cleft palate),"구개파열,구순구개열,입천장갈림증"
소아청소년질환,구순열(Cleft lip),"구순구개열,언청이,입술갈림증,토순"
소아청소년질환,기관지폐 형성이상(Bronchopulmonary dysplasia),"폐 이형성증,기관지폐 이형성증"
소아청소년질환,낭포성 히그로마(Cystic hygroma),낭성히그로마
소아청소년질환,단심실(Single ventricle),"단심실 심장병,단일 심실"
소아청소년질환,대동맥 협착(Aortic stenosis),대동맥판 협착
소아청소년질환,대동맥 협착증(Coarctation of aorta),"대동맥 판막 협착증,대동맥축착증"
소아청소년질환,대동맥궁 단절(Interrupted aortic arch),IAA
소아청소년질환,대혈관 전위(Transposition of great artery),완전 대혈관 전위증
소아청소년질환,댄디워커 증후군(Dandy-Walker syndrome),DWS
소아청소년질환,동맥간증(Truncus arteriosus),"동맥간,동맥간 지속성 동맥줄기"
소아청소년질환,동맥관 개존증(Patent ductus arteriosus),보탈로동맥관개존증
소아청소년질환,두개 안면 부조화(Craniofacial dysharmony),"납작머리,두개안면기형,자세성 사두증"
소아청소년질환,두개 유합증(Craniosynostosis),"두개 조기유합,두개골 조기봉합증,두개골조기유합증,두개조기융합,머리뼈 붙음증"
소아청소년질환,뚜렛 증후군(Tourette Syndrome),"뚜렛 장애,뚜렛병,뚜렛씨 장애,투렛 증후군"
소아청소년질환,라이 증후군(Reye syndrome),"라이에 증후군,레이증후군"
소아청소년질환,로하드 증후군(ROHHAD Syndrome),"Rapid-onset obesity with hypothalamic dysfunction hypoventilation and autonomic dysregulation,심한 비만,시상하부 기능 장애,호흡부전 및 자율 신경 조절 장애를 동반하는 증후군"
소아청소년질환,망막아세포종(Retinoblastoma),망막모세포종
소아청소년질환,모야모야병(Moyamoya disease),"모야모야증,모야모야질환,양측 내경동맥 형성부전"
소아청소년질환,모호한 생식기(Ambiguous genitalia),"intersex,intersexual,간성,반음양,반음양자,인터섹슈얼"
소아청소년질환,미숙아 망막병증(Retinopathy of Prematurity),"premature infant of Retinopathy,preterm infant Retinopathy,미숙아 망막증"
소아청소년질환,발살바동 동맥류 파열(Ruptured sinus of valsava aneurysm),발살바동동맥류
소아청소년질환,발육부전성 좌심 증후군(Hypoplastic left heart syndrome),좌심 형성 부전 증후군
소아청소년질환,방실 중격 결손(Atrioventricular septal defect),"방실 관 결손,방실중격 결손증,심내막상 결손,심방심실 중격 결손증"
소아청소년질환,배꼽염(Omphalitis),"배꼽염,배꼽염증,제대염,제염"
소아청소년질환,분리 불안 장애(Separation Anxiety Disorder),"Separation Anxiety Disorder,격리불안장애,분리불안,분리불안장애"
소아청소년질환,사춘기 조숙(Precocious puberty),"성조숙증,조발 사춘기"
소아청소년질환,상기도 감염(Upper respiratory infections),"common cold,감기"
소아청소년질환,생식선 및 생식 세포의 신생물(Gonadal and germ cell neoplasma),"Germ cell tumor,생식세포종,생식세포종양"
소아청소년질환,서혜부 탈장(Inguinal hernia),"사타구니 탈장,샅굴 탈장,샅 탈장,서혜 헤르니아"
소아청소년질환,선천성 거대결장증(Hirschsprung disease),"Congenital aganglionic,megacolon,히르쉬스프룽병"
소아청소년질환,선천성 눈 기형(Congenital malformations of eye),선천적 눈 기형
소아청소년질환,선천성 담관 폐쇄증(Congenital Atresia of Bile Ducts),"담도폐쇄증,담관폐쇄증"
소아청소년질환,선천성 사경(Congenital (sternomastoid) torticollis),"목 뒤틀림,선천기운목,선천성 근성 사경,선천성사경,신생아 사경,아기 사경"
소아청소년질환,"선천성 소장 결손, 폐쇄 및 협착(Congenital absence, atresia and stenosis of intestine)","선천성 소장 결손,선천성 소장 폐쇄,선천성 소장 협착"
소아청소년질환,선천성 손 기형(Congenital hand anomaly),"손기형,수부 기형"
소아청소년질환,선천성 수신증(Congenital hydronephrosis),선천성 물콩팥증
소아청소년질환,선천성 심장 질환(Congenital heart disease),"선천성 심장 기형,선천성 심장병"
소아청소년질환,성홍열(Scarlet fever),"scarlatina,세균성 인후염"
소아청소년질환,소아 류마티스 관절염(Juvenile rheumatoid arthritis),"류마토이드소아관절염,류마티스소아관절염,류머토이드소아관절염,류머티스소아,류머티스소아관절염,소아류마토이드관절염,소아류마티스관절염,소아류머토이드관절염,연소기 류머티스 관절염"
소아청소년질환,소아청소년기 우울증(Depression in childhood and adolescence),"아동 우울증,소아 우울증,청소년 우울증,사춘기 우울증"
소아청소년질환,수두증(Hydrocephalus),뇌수종
소아청소년질환,수정대혈관 전위(Corrected TGA),수정대혈관 전위증
소아청소년질환,신경모세포종(Neuroblastoma),신경모세포종
소아청소년질환,신생아 가사(Neonatal asphyxia),"Asphyxia of newborn,Neonatal hypoxia,신생아저산소증,신생아질식"
소아청소년질환,신생아 경련(Convulsions of newborn),"Neonatal seizures,신생아 경련발작,경기"
소아청소년질환,신생아 괴사성 장염(Necrotizing enterocolitis of fetus and newborn),"Neonatal Necrotizing Enterocolitis,신생아 괴사성 소장결장염,태아 및 신생아의 괴사성 소장결장염"
소아청소년질환,신생아 다혈구증(Polycythemia),"Polycythemia neonatorum,신생아 적혈구증가증"
소아청소년질환,신생아 답즙정체증(Neonatal Cholestasis),"신생아 담즙정체,신생아 쓸개즙정체,담적,담적증"
소아청소년질환,신생아 호흡곤란증후군(Neonatal respiratory distress syndrome),"RDS,신생아진행성호흡부전,신생아호흡부전,신생아호흡장애증후군,유리질막증,초자막 질환"
소아청소년질환,신생아 황달(Neonatal jaundice),Neonatal hyperbilirubinemia
소아청소년질환,심방 중격 결손(Atrial septal defect),"ASD,소아 심방중격결손,심방중격결손증"
소아청소년질환,심실 중격 결손(Ventricular septal defect),"VSD,근성부 결손,막양부 결손,심실중격결손증,판막 하 결손"
소아청소년질환,아스퍼거 증후군(Asperger disorder),"아스퍼거 장애,아스페르거 증후군"
소아청소년질환,안면 비대칭(Facial asymmetry),"두상비대칭,얼굴비대칭,롬버그병"
소아청소년질환,알포트 증후군(Alports syndrome),"Alport Syndrome,유전성 신장염"
소아청소년질환,약시(Amblyopia),약시안
소아청소년질환,엡스테인 심기형(Ebstein anomaly),"엡스타인기형,엡스테인 기형"
소아청소년질환,영아 돌연사 증후군(Sudden Infant Death Syndrome),"유아급사증후군,영아급사증후군"
소아청소년질환,영아 비대성 유문협착증(IHPS (infantile hypertrophic pyloric stenosis)),"Hypertrophic Pyloric Stenosis in newborn infants,선천성 비대성 유문협착증,신생아 비후성 유문협착증"
소아청소년질환,영아 산통(Infantile Colic),"3-month colic,3개월산통,colic syndrome,evening colic,산통증후군,저녁산통"
소아청소년질환,유당분해효소결핍증(Lactose intolerance),"우유 소화불량,유당분해효소결핍,유당불내증,젖당분해효소결핍,젖당불내성"
소아청소년질환,유행성 이하선염(Mumps),"멈프스,볼거리"
소아청소년질환,잠재성 이분 척추(Spina bifida occulta),"잠재성이분척추증,폐쇄성 이분척추"
소아청소년질환,저신장(Short stature),"Nanocormia,성장장애,저신장증"
소아청소년질환,전폐정맥연결 이상(Total anomalous pulmonary venous connection),"총폐정맥 환류 이상증,총폐정맥이상연결증"
소아청소년질환,제대 탈장(Umbilical hernia),"Exomphalos,Omphalocele,배꼽 탈장,제대 허니아,제대 헤르니아"
소아청소년질환,주의력결핍 과잉행동장애(Attention-Deficit Hyperactivity Disorder),"ADHD,과운동성장애,과잉행동장애,주의력결핍,주의력결핍 과잉행동장애"
소아청소년질환,척수수막류(Myelomeningoceles),"Meningomyelocele,수막척수류,척추갈림증,척추이분증"
소아청소년질환,천식(Asthma),"소아천식,운동유발성천식,직업성천식"
소아청소년질환,태아 알코올 증후군(Fetal alcohol syndrome),"FASD,Fetal alcohol spectrum disorder,태아알코올스펙트럼장애,태아알콜중후군"
소아청소년질환,틱 장애(Tic),"틱,틱증후군"
소아청소년질환,팔로 사 징후(Tetralogy of Fallot with/without PA),"tof,팔로4징,팔로4징증,팔로4징후,팔로씨4징,팔롯4징,팔롯사징후,활로4징"
